name,age,street,city,state,zip,lng,lat
Lauren Davis,79,344 Miller Roads Suite 628,Kristyborough,Michigan,16387,-59.180807,-9.892803
Darren Calhoun,51,26226 Wilkinson Mills,Lake Peter,Delaware,42975,93.409789,41.0043195
Cindy Vaughn,34,8361 Hernandez Divide Apt. 561,Cummingsbury,Kansas,22731,-23.792708,57.5502805
Tamara Brewer,43,709 Erica Radial,Andersonborough,Maine,42399,51.672602,12.5757955
David Green,36,06616 Brian Extensions Suite 091,Port Michaelshire,Mississippi,61221,151.389512,39.8963985
Robin Beard,51,68461 Renee Light,Adrianfort,Massachusetts,74955,72.801599,24.213671
Breanna Moon,70,663 Brian Center Suite 468,Jayshire,Georgia,24896,-45.227887,-77.2190285
Ashley Thompson,34,7029 Diana Crossroad Suite 219,Pearsonland,Illinois,06999,60.050559,-59.1749895
Kathleen Barrera,52,03071 Smith Fork Apt. 203,Chadton,New Mexico,41923,-40.021139,-22.3079485
Norma Jimenez,50,5640 Vaughan Wells Suite 426,Brownborough,Arizona,13377,153.087032,37.592546
Amanda Thomas,19,2120 Christensen Forges,Garymouth,Minnesota,10816,68.388294,11.6102085
Troy Hartman,52,468 Anderson Spring,Port David,New Hampshire,52859,-123.153883,-4.417137
Eugene Hudson,61,438 Oconnor Parkways,North Stephen,Minnesota,01699,-140.170736,-58.4550445
Dennis Perez,42,60104 Reyes Alley Apt. 084,West Joshuaport,Oregon,28273,-89.144044,53.6878935
Caroline Hunt,80,10805 Roberts Valley Suite 318,Juanmouth,West Virginia,51523,-122.628839,84.9896495
Christina Black,56,2446 Nathaniel Hill,New Timothytown,Oregon,37544,-101.299369,24.863792
Ashley Moore,80,1852 Karina Lights,North Annettemouth,Virginia,49497,178.121455,13.036402
Michelle Mosley,63,63917 Michelle Fords,Lake Manuel,Kentucky,49561,73.933347,-70.500475
Katie Castillo,80,32554 Zachary Fork,Lawsonstad,Connecticut,15269,-80.846887,-25.6760895
Kyle Campbell,42,6074 Christina Springs,East Michael,Minnesota,55231,145.913272,45.6291255
William Franco,80,633 Sarah Lakes,East Cody,South Carolina,72577,77.308516,-36.187756
Joshua Nicholson,60,680 Hunter Shoals Apt. 418,West Debrafurt,Virginia,88365,13.863601,-72.4041775
Richard Soto,56,104 Michael Vista Suite 143,North Sandra,Virginia,28506,-146.876388,-48.5898975
Kenneth Smith,60,4642 Renee Causeway Suite 724,North Randy,Maryland,11891,86.138739,70.4432305
Christine Perry,36,426 Wilkinson Station,Palmerstad,North Dakota,34983,-168.331216,79.928979
Hailey Flores,36,943 Yates Stream Suite 411,Laraview,Idaho,73003,-134.046980,-59.805037
Julie Ayala,45,518 Charles Road Apt. 142,South Thomasmouth,Louisiana,01282,37.293043,-22.0767605
William Spence,78,81012 James Ports Apt. 058,Clarketown,North Dakota,94439,92.431388,12.108900
John Vargas,73,3308 Mike Inlet Suite 959,South Roger,Alabama,01100,104.212209,-5.045236
Michael Klein,67,61328 Angel Row Suite 621,Jeremiahchester,Idaho,27754,-65.540519,5.9356375
Julie Rivers,19,00938 Jessica Place,Flemingshire,Montana,53128,23.578860,57.293832
Shawn Johnson,54,30410 Tate Falls,Watkinsport,Wisconsin,77175,90.907348,-44.278884
Nicholas Page,21,738 Wade Lodge,North Emilyside,Nebraska,29619,-150.559479,19.3332535
Mr. Joseph Banks,33,391 Jimmy Flat,South Frankmouth,Illinois,05646,55.917008,-33.4911085
Matthew Meyer,33,8961 Anthony Views Apt. 339,Acostachester,Wyoming,40695,-146.201956,79.813513
Kayla Fry,58,19518 Mitchell Forest Suite 585,Jessicaberg,New Jersey,11386,136.528298,-79.321658
Brian Jones,61,44794 Ashley Mount,Chadmouth,Iowa,17158,-4.124722,-35.2288715
Jeremy Hall,43,532 Lee Rapids Apt. 404,Kruegerburgh,Connecticut,41767,74.573830,-89.1546635
Dana Coleman,73,351 Contreras Stravenue Suite 939,Lake Victoria,Montana,05197,-81.264241,0.5171075
Karen Burgess,77,6130 Young Hollow Apt. 284,East Virginia,North Carolina,94117,149.968915,-61.939972
Mrs. Kimberly Duran,20,46524 Matthew Drives,New Randyton,North Carolina,42841,-144.570701,79.8168315
Melissa Phillips,23,323 Shelton Stream,Andrewberg,Ohio,90120,-6.227056,34.948107
Joseph Francis,74,78839 Scott Walks,Mayburgh,West Virginia,49014,8.070608,63.775762
Bonnie Bailey,49,217 Sawyer Row Suite 046,Pattersontown,Mississippi,39278,-24.089735,-40.9625755
Samuel Gray,48,453 Phillips Rapids Suite 552,New Gloriahaven,Minnesota,29548,103.115537,-15.3393595
Arthur Alexander,61,573 Hall Valley,New Daniel,Utah,39765,125.953258,-33.5160225
Bailey Richards,44,804 Young Burg,Port Steven,Hawaii,58025,6.405401,81.0074145
Andrew Tucker,72,4635 Kendra Ridge Apt. 642,Lake Kristymouth,Tennessee,82331,-53.335998,64.7559655
Austin Andersen,34,8471 Perry Parks,Deborahside,Utah,80168,-117.253401,-36.296620
Carla Clark,24,796 Haynes Plains Apt. 213,Wadeville,New Mexico,42798,-25.723830,-66.8381795
Gerald Dawson,74,514 Rodriguez Causeway Suite 284,Pamelachester,Alaska,64117,-1.421045,-86.7831145
Lauren Parks,70,339 Holt Circles Apt. 496,Hernandezstad,South Carolina,05442,96.770553,-7.203251
Kenneth Saunders,70,12339 Thomas Extension,North Carrie,Indiana,24282,-46.201421,25.294005
Stephanie Ross,73,8789 Williams Hollow,West Jay,Montana,19946,-124.706711,-35.1844285
Joshua White,39,0991 Caitlin Lake Suite 146,Fullerfurt,Connecticut,70311,-42.554898,-0.2783985
John Melendez,74,156 Rebecca Vista Apt. 546,South Tinahaven,Iowa,59553,-47.515659,-75.7491085
Devin Pierce,35,4462 Trujillo Neck,West Pamelaborough,Georgia,10236,-172.068102,9.217032
Amanda Harris,44,35381 Jones Isle,South Angelaport,Illinois,36255,143.437828,41.9614745
Julie Avery,79,49301 Logan Skyway,Wilkersonmouth,Wisconsin,22890,106.878637,-39.449397
Lindsay Ward,47,7672 Francis Harbors Suite 744,West James,Arizona,14846,-154.444300,82.0752875
Heather Preston,18,503 Snyder Lakes,Lake Thomasberg,Georgia,56032,117.495814,-89.298655
Mrs. Miranda Aguilar,23,0739 Tucker Pass,Davidborough,Mississippi,89803,79.385421,87.4786025
Katie Ramirez,47,912 Mathew Views,Tammyburgh,South Carolina,96219,138.503347,79.073922
Craig Coleman,73,1680 Cortez Village Apt. 966,Maryborough,North Carolina,02248,-9.095728,-4.0528805
David Finley,33,6300 Cody Views,Aarontown,New York,68888,72.429425,42.817454
Kevin Thomas,19,614 Clayton Lock,New Williammouth,New York,05342,96.457247,-37.397191
Jerry Thomas,61,8586 John Pines,West Theresaton,Delaware,67897,52.053838,44.874168
Kelsey Boone,68,099 Brooks Trafficway Suite 835,Port Kyle,Maryland,87696,-134.771304,-34.729267
Heather Taylor,27,474 Oliver Land,Hornstad,New Hampshire,08879,129.090541,4.8410675
Mrs. Anna Griffin,80,995 Brian Run Apt. 777,Steeleville,New Mexico,58846,-169.685675,-86.578026
Bryan Becker,58,79303 Alvin Trafficway,North Thomasfort,Mississippi,48752,-178.086747,25.0652285
Dr. Christopher Jones,36,2876 Powers Stream,Melissaland,Rhode Island,21688,49.691815,71.763377
Jennifer Walter,27,34272 Gray Tunnel Suite 891,Wheelertown,Georgia,39711,156.153553,29.966653
Kelly Holland,43,939 Dennis Hill Suite 949,Laneburgh,Iowa,92921,-105.555688,-68.4118435
Timothy Barker,38,53989 Brown Curve,Huffmanfurt,Utah,38079,152.000419,-86.763849
William Leach,46,27338 Ramsey Streets,Lake Juliechester,Oklahoma,31898,158.675373,76.8783145
Roger Green,47,380 Ricky Mountain,South Ashley,Idaho,61430,-78.628765,-70.351542
Ruben Jones,62,5127 Stephanie Loop Apt. 684,Davidmouth,Wisconsin,22325,139.502826,-49.742873
Mrs. Sarah Rodriguez MD,38,1314 Holder Plaza,Lake Elizabethborough,Maine,05024,143.688031,23.276609
Margaret Andrews,59,6014 Buck Parks Apt. 708,Drakefurt,Michigan,02057,66.654476,23.6179935
Christy Gonzalez,23,750 Amber Ford Suite 756,Bennettmouth,Wyoming,83667,150.574920,77.329010
Kenneth Vazquez,69,9021 Watts Spur,Duartetown,California,19015,34.544286,-7.4664025
Elizabeth Ayers,57,6595 Bates Lodge,New Brianna,North Dakota,96935,-35.210977,20.7867185
Mr. Stephen Williams,78,80163 Samantha Plaza Apt. 793,Amandatown,North Dakota,21090,-166.668649,66.559858
Donald Turner,18,54387 John Cove,Lake Julie,Arkansas,34448,26.491917,-4.642651
Sara Barber,26,368 Adams Roads,Port Jermaine,Montana,05888,-165.067576,18.2162595
Charlene Rhodes,29,4040 Scott Crescent,Jenniferberg,Arizona,48780,-71.058706,-35.9693535
William Mckee,28,196 Zachary Ways Apt. 296,South Jenniferport,California,01218,-68.120840,51.034309
Sandra Clark,79,09636 David Key,Port Ericside,New Hampshire,89040,98.019921,71.1571575
Linda Smith,59,7342 Nichols Hollow Suite 764,Johnsonfurt,Nebraska,68132,-125.240776,-1.2888445
James Garza,65,88159 Rios Mall Apt. 220,East Tammystad,Oklahoma,98634,-178.662986,-88.4487375
Heather Franklin,62,21146 Perez Harbors Suite 499,Davidmouth,Hawaii,67600,97.367119,30.166596
Molly Livingston,50,75568 Michael Shores Suite 542,South Loristad,Minnesota,18638,150.650163,-60.541940
Stacy Brown,67,824 Abbott Loaf,Garciaborough,Nevada,82039,25.153871,39.8949885
Donald Robles,26,223 Roberts Field Apt. 939,New Billyshire,Kansas,02741,-12.331683,21.153892
Michael Mccall,19,51956 Ellis Field Apt. 486,Jacksonhaven,Alaska,79077,13.475904,-3.5292155
Benjamin Rush,61,667 Marsh Run Suite 191,North Meredithshire,Ohio,51312,121.664064,-34.468482
Thomas Nelson,28,272 Jones Views,New Kendra,Wyoming,25441,-147.388834,12.3945065
Kimberly Mooney,61,911 Robinson Viaduct,Hopkinsville,Connecticut,08791,-169.403874,-78.623427
Robert Price,76,05412 Megan Lodge,Mercerview,Louisiana,25338,56.469718,-88.8796035
Christina Martin,37,2070 Sanchez Keys Apt. 890,Haynesport,Massachusetts,14742,44.729422,20.686222
Richard Mays,50,5540 White Inlet Apt. 532,Jenniferport,Kentucky,02082,-66.598323,63.0749325
Jesus Smith,50,63488 Peterson Square,Timothyshire,Alaska,73804,36.190465,-7.480786
Bryan Mahoney,65,78887 Huffman Street Apt. 403,Port Lancefort,Virginia,27495,137.879058,-47.314137
Rebecca Walker,19,6439 Medina Field,Phillipsburgh,Georgia,81290,49.750166,-46.9446755
Christine Benton,72,35391 Thomas Inlet,Benjaminstad,Rhode Island,62398,115.785655,67.0181805
Paul Trujillo,61,91958 Bonnie Heights Suite 044,North Alicia,Arkansas,47685,-124.691511,-20.821637
Raymond Jordan,61,90519 Miller Extensions Apt. 391,Hodgesmouth,Missouri,11436,94.504282,-40.988951
Daniel Garcia,69,5350 Stacy Valley,Jessemouth,Mississippi,36237,127.397382,-84.9047875
John Blackburn,66,092 Erin Plain,Christopherport,Utah,07836,174.869570,25.210650
Nicholas Clay,73,7496 Silva Spur,North Aaron,Arkansas,22692,23.806830,62.1663095
Rachel Baldwin,47,14868 Jill Inlet Apt. 917,Jamesburgh,Pennsylvania,88106,82.280918,75.511827
Molly Hines,69,5497 Smith Mission,East Rita,Iowa,03499,39.937858,23.6845195
Samantha Jones,25,0719 Jennifer Center,Lake Douglasmouth,New York,15260,-144.766647,-62.3700635
Jason Arnold,64,549 Murray Rapid Apt. 826,East Jennifer,South Carolina,93752,15.371077,-27.6786305
Andrew Brown,29,169 Powell Extensions,Michellehaven,Virginia,56769,-94.229528,67.718776
Nicole Castillo PhD,37,2921 Connor Prairie Suite 429,Lake Wandaland,Tennessee,99277,-147.580960,-43.228486
John Daniel,22,9500 Laurie Curve,West Jamesshire,New Mexico,34757,62.409742,30.1774475
Isaac Baker,73,965 George Pass Apt. 750,Yuburgh,Rhode Island,84837,-34.914557,-31.679156
Andrew Anderson,53,722 Cooper Rest Apt. 387,Tracyview,Louisiana,02352,166.554728,-40.776193
Todd Thomas,58,8464 Patel Pine Apt. 979,Port Dana,Oklahoma,67688,-166.605021,43.016590
Melissa Miller,40,532 Juarez Plains Apt. 100,Stacymouth,Washington,76772,-102.064802,10.380081
Mariah Cruz,64,947 Devin Dale,Martinhaven,Nevada,72768,121.940241,20.0757525
Catherine Lane,69,908 Smith Streets,Burkeburgh,Oklahoma,84375,50.504681,-35.092882
Hannah Perez,21,8690 Jesse Drives,Port Whitney,Rhode Island,03935,174.296893,-22.1294125
Jeremy Hoover,66,386 Phillips Prairie Apt. 577,Hutchinsonfurt,Indiana,92155,-102.859364,79.9493385
Steven Salazar,79,44350 Thomas Shoals,East Jacquelineport,North Carolina,81308,-9.512986,33.4274485
Edward Cowan,41,0309 Susan Islands Apt. 283,North Michaelmouth,Missouri,49176,79.373967,-71.506594
Stefanie Lopez,64,765 Carlos Knoll,Huynhhaven,Texas,98064,-148.637617,-65.1997535
Zachary Mills,74,09480 Wendy Lake,Charlesview,North Dakota,20749,-102.333245,69.206215
Melinda Clayton,18,68012 Wilson Trafficway,Holtfort,Indiana,93777,-160.759545,-8.408996
Emma Bryant,30,7731 Wade Trail,Davidfort,Alabama,19026,-93.501082,3.217141
Lauren Reyes,62,26961 Wood Forest,Dennismouth,Utah,74174,38.110115,11.846519
Stephanie Cooley MD,58,6370 Sherri Extensions,East Terrenceview,Florida,45241,8.710969,2.4432515
Maria Johnson,41,3854 Sims Land Apt. 074,Colemanmouth,Delaware,92655,28.606164,16.186220
Lisa Jones,46,38086 Arthur Keys,Port Trevorville,Kentucky,81674,-50.704719,81.582501
Andrew Cruz,78,88741 Micheal Well,East Beckyborough,South Dakota,25713,-150.255005,27.280160
Julie Gregory,33,7180 Torres Course,Davidstad,Pennsylvania,89762,41.771180,14.5345405
Karen Smith,52,396 Christina Hill Apt. 677,Waltonberg,Colorado,61178,143.593643,-18.090034
Mr. William Norton PhD,60,6767 Williams Points,Jacobsontown,Wisconsin,56964,-158.144842,-15.1313885
Ashley Carter,45,460 Angela Harbors,Carterport,Arkansas,91118,82.310526,-29.496606
Joshua Mills,36,81311 Felicia Lane Apt. 778,Alexanderburgh,Minnesota,07262,13.779025,58.223309
Joseph Villarreal,49,52058 Toni Manor,Anthonyburgh,Nebraska,35604,-101.581670,-56.6849625
Nicholas Murphy,50,848 Lisa Spurs Suite 412,Connerland,Massachusetts,04072,119.350372,-21.6609585
Jennifer Williams,25,627 William Islands Suite 319,Jesseshire,Washington,91561,-59.686023,-0.6217485
Brittany Long,69,1937 Melinda Meadows Apt. 050,North Aprilfurt,Delaware,78995,56.117388,-51.029676
Brian Olson,37,95240 Christopher Club Apt. 512,South Dustin,Arizona,33333,-132.798701,-56.0650315
Ronald Leonard,46,29453 Veronica Pike Apt. 729,North Jason,Minnesota,89726,44.512791,77.1666175
Lynn Cannon,35,9935 Nancy Parkway Apt. 264,Lake Dannystad,Colorado,94349,-153.111658,-49.954914
Joanna Hobbs,65,3316 Burgess Camp,Janettown,California,96612,146.468262,-36.237453
Gilbert Lambert,24,1434 Natalie Greens Apt. 336,Jodiborough,Montana,77947,-35.116705,85.9135595
Janice Johnson,30,149 Weiss Burgs,Adammouth,Michigan,21095,-11.101805,-83.981474
Jerry Ellis,69,00908 Sharon Cliff Apt. 110,North Susan,Rhode Island,20245,110.346239,-78.1707865
Tracy Dodson,38,204 Koch Ferry,East James,North Dakota,70883,-88.504062,41.593606
Manuel King,54,6838 Ryan Motorway Apt. 447,North Ricardoborough,Ohio,09727,75.948393,-84.0797015
Michelle Serrano,76,3014 Ronald Trail Apt. 381,West Dawnchester,Colorado,82279,-102.300798,-64.1514905
Michael Krueger,56,28169 Cameron Loop,Barrettshire,North Carolina,43352,45.931337,54.6288675
Deborah Frazier,53,83019 Sellers Dam,Kristenview,Washington,70303,178.296584,49.2029015
George Fritz,55,9824 Charles Bridge Suite 199,Richardside,Hawaii,61163,101.236528,62.975810
Daniel Lowery,24,0894 David Road Suite 461,Littlemouth,Georgia,09883,-50.161941,6.5962055
John Howard,71,642 Best Spur Suite 594,Sherryfort,Ohio,71885,-39.436640,39.682494
Noah Larsen,35,124 Foster Mountain,Darrylport,Colorado,40999,152.574192,16.7476915
Jonathon Jensen,68,401 Drew Rest Apt. 683,Joshuaton,New Jersey,98737,73.865124,-29.5170855
Steven Wilson,59,4829 Mark Curve,Port Amanda,Iowa,30971,-45.078074,64.4572325
Bryan Dean,42,77503 Myers Corner,South Stephanieberg,Nebraska,67233,6.264620,8.0474055
Michael Reed,78,68722 Reilly Lake,Williamborough,Arkansas,51370,-10.835366,-46.4088365
Mary Mullen,35,7733 Knight Ports Apt. 543,Nelsonport,West Virginia,48988,171.111244,61.460009
Regina Robertson,59,245 Hancock Lodge,Port Robertside,Pennsylvania,99310,29.817964,-26.986280
Ronald Ramirez,23,22640 Hall Bypass Apt. 946,Meaganton,Kansas,77486,5.070284,65.306768
Cassandra Brown,60,71477 Angela Trail,Danielport,New York,49947,35.327486,55.994949
William Bradshaw,78,5708 Laura Lakes,West Samanthafort,Arizona,18486,177.156407,-48.3408585
Andrea Hall,42,0791 Jamie Loaf,North Victoriahaven,New Mexico,09161,-11.879186,-8.211929
Adam Krause,18,84770 Lori Extension Apt. 608,Patelmouth,Indiana,39713,-6.327025,49.8440265
Andrea Schroeder,40,942 David Mount Suite 726,Brianport,Nevada,34376,-26.993149,63.642799
Brandon Johnson,29,99425 Fitzgerald Corners,Lake Samantha,Georgia,14298,161.525456,-23.8646015
Angelica Rivera,48,78866 Terri Street,Kristafort,Michigan,50440,114.281937,-89.9600025
Susan Mclaughlin,51,816 Lydia Mount Suite 982,Lake Victor,New Jersey,48251,168.693416,34.0844625
John Anderson,52,128 Erica Landing Apt. 845,North Erinshire,Georgia,10934,-156.425559,-69.7016985
Erin Gomez,51,32187 Connie Pike Apt. 645,Robertsborough,Arizona,28890,-154.174556,-82.8123025
Billy Boyle,18,78286 Franklin Spur Suite 937,Port Cassandraborough,Georgia,41994,19.965084,43.4976665
Theresa Crawford,43,25755 Edward Extension Suite 906,Hammondburgh,Iowa,87631,-175.683614,-80.8483435
Sandra Baldwin,59,568 Barnes Stream,New Jamieberg,Florida,72580,11.781609,-34.7747805
Barbara Guzman,35,4724 Nathan Forks Apt. 365,Gallowayland,Washington,25359,104.920312,20.3197935
Ashley Carpenter,75,295 Williams Land,New Jonathon,Georgia,11736,113.378206,-46.732009
Marcus Pittman,61,53848 Juarez Mount Suite 560,Port Brandonmouth,Iowa,25463,-5.395816,89.294023
Thomas Lamb,46,925 Jesse Rue,Cooperton,Tennessee,56946,-81.347970,56.4301385
Larry Jackson,60,9460 Lisa Rapid,New Nathanview,Vermont,17540,-14.233944,4.397272
Angela Bryan,52,647 Bradley Parkway,South Adam,Massachusetts,84542,-35.588037,-89.8147645
James Rivera,38,662 Travis Brooks,Port Jessicabury,North Dakota,20077,-162.248421,13.047740
Carolyn Farmer,64,70965 Kara Course Apt. 220,Boonefurt,Colorado,00895,-114.228343,-50.172718
Sharon Hodge,31,807 Madden Center,Woodsville,Tennessee,32980,152.477377,-43.663610
Christopher Rios,42,3719 Moore Light,New Ashley,Rhode Island,28457,54.248719,21.661778
Heather Avila,21,83562 Terri Views Suite 547,Nancyton,Louisiana,18512,-53.268151,82.8737855
Teresa Hernandez,32,120 Barron Mall Apt. 600,Hernandezfurt,Virginia,68683,97.268503,-23.233772
Joanna Jackson,73,19982 Thompson Mountains,East Michaelport,Kentucky,09490,-7.356560,47.7461525
Lindsey Foster,34,55716 Scott Summit,New Jamie,Idaho,39675,-25.586180,13.409752
Caitlin Gomez,20,01988 Cameron Wall,Port Timothy,Montana,00572,26.375989,44.3146705
Charles Turner,73,35562 Dixon Parkways Suite 772,Calvinport,Texas,43945,100.669371,10.785702
Peter Smith,52,74247 Sean Divide Apt. 043,North Aaron,Maryland,69250,125.990812,-84.4286845
Nicolas Marsh,33,393 Tina Squares,North Jamesmouth,Illinois,81684,119.266170,25.1376865
Joshua Blevins,22,32813 Anderson Falls,Benjaminton,Montana,17886,70.089078,71.3328435
Richard Brown,27,28995 James Plains Apt. 188,Dylanchester,Arkansas,38381,31.385393,79.755940
Mark Cannon,56,427 Gonzalez Stream,Andersenshire,Nebraska,27548,81.901930,41.580099
April Wright,26,182 Patricia Inlet,Lake Cameronport,California,50785,93.110105,3.348378
Susan Holloway,65,6418 Brewer Underpass,Ingramshire,Hawaii,01509,114.283896,-4.941397
Erica Kerr,28,3469 Sosa Rapid,Port Julianville,Vermont,75004,-7.336413,5.093746
Dana Lopez,44,49708 Samuel Light Apt. 750,Lake Chelseyville,Arkansas,54381,-51.720689,57.0793235
Brittany Cochran,31,2239 Thompson Street,Powerschester,Oklahoma,42206,-38.038090,47.428762
Laura Chang,69,9540 Colleen Loaf Apt. 050,Marktown,Massachusetts,35761,12.243491,-62.9642275
Mr. John Ortiz MD,30,852 Anthony Viaduct Apt. 322,South Angelaborough,Wyoming,45358,20.296326,39.8512095
Kim Johnson,29,712 Daniel Squares Apt. 185,Stephanieshire,Alabama,26424,164.654326,-52.5596265
Tanya Mcneil,62,381 Brandon Center,South Brittanyland,Montana,53543,50.947797,-76.199956
James Villarreal,61,43353 Allen Route Apt. 201,Derekside,Ohio,64196,-100.060516,47.9932165
Jeffrey Parks,25,2035 Larson Fields,Millerberg,Connecticut,62962,-72.351886,-39.178479
Timothy Hunter,74,7320 Doris Ports,Port Kevinport,Rhode Island,33150,-102.613293,88.143000
Hunter Richard,42,024 Robert Station Apt. 559,Murilloport,Hawaii,95554,107.682417,-22.985343
Robert Dunn,24,230 Gonzales Islands,Whiteview,Wisconsin,65405,-86.627757,-60.3074765
Logan Martinez,32,9125 Kristen Isle,Nicholasmouth,California,80814,-15.413635,61.8213885
Charles Tapia,41,7530 Dunn Ways Suite 468,Janetland,Kansas,24936,-36.922207,-70.076162
Jennifer Osborne,75,35262 Phyllis Glens Apt. 638,Richardfort,Wyoming,10428,-123.142953,60.1251585
Kimberly Hines,52,91510 Theresa Meadows Apt. 642,Stevenmouth,Minnesota,57122,-63.123236,-81.200779
Jeffrey Arroyo,20,712 Braun Cape,Brockville,New York,85522,-35.851485,41.900762
Kathryn Foster,75,9962 Morales View Suite 074,Mcdanielton,Utah,41358,-139.472109,-66.4224935
Michael Jones,77,51660 White Wells Apt. 071,Lake Michelle,North Carolina,59683,-42.299978,26.510974
Steven Jenkins,61,592 Castaneda Curve Apt. 922,West Richard,Oregon,97366,34.765367,-66.1960435
Kaitlin Barnes,19,64451 Cantu Lights Apt. 812,Dominiquefurt,Minnesota,38516,-41.301152,-67.7669175
Theresa Vazquez,22,55108 Connie Inlet,Port Jeffreybury,Rhode Island,59254,104.112973,-46.272165
Gina Collins,28,11581 Miller Lodge Apt. 304,East Danieltown,Michigan,80378,80.797316,-39.537365
Michele Castaneda,43,74912 Williams Station,New Jamesville,Virginia,00704,-85.833139,73.979184
Jill Gomez,73,25845 Tucker Glens,Devinshire,Delaware,80999,140.494549,45.3054345
Mrs. Nicole Carrillo,36,417 Lamb Lodge,Chamberschester,Wisconsin,23927,-41.856313,-68.522100
Roger Williams,31,259 Adams Meadow Apt. 003,North Lisa,Georgia,49822,138.024989,14.822201
Kyle Luna,68,864 Greg Plaza,Lake Michael,Oregon,64554,-78.100007,-58.079726
Russell Sanchez,79,8181 Huff Avenue,Patrickview,Michigan,50139,138.786571,-12.8172585
Willie Watson,26,714 Griffin Burg,South Johnnyburgh,Arkansas,31186,-79.224836,-9.8635115
Sheila Martinez,65,054 Schneider Points,Mcgeemouth,Tennessee,53765,25.958774,-28.470930
Katie Blackwell,38,765 Frank Rapids Suite 971,North Andreaberg,South Carolina,95595,52.716381,6.124086
Penny Carroll,77,95955 Buckley Passage Apt. 666,Hurstberg,Vermont,07783,34.927478,27.916256
Brandon Nguyen DVM,24,842 Susan Station Apt. 772,Ryanbury,Oklahoma,02941,136.141772,-65.719728
Jeremy Watson,77,920 Bruce Circles,South Pamela,Louisiana,12792,-85.240120,-41.282575
Stacey Freeman,72,082 Keller Circles Suite 225,West Patrick,Florida,45973,-25.616911,38.0404465
Cindy Sandoval,38,93847 Kathleen Grove Apt. 382,Donaldsonchester,Kansas,68688,-35.592226,-39.9166065
Anthony Morrison,53,2132 Harmon Keys Suite 277,Port Karlaborough,Washington,13845,-58.465111,-28.2863955
Michelle Cole,53,0403 Higgins Fords,Ronaldside,New Hampshire,83996,11.666996,-73.077339
David Nguyen,77,5213 Morales Mountain,South Patricia,Florida,40136,90.945095,-46.4473925
Michael Friedman,52,878 Mcclure Knoll Apt. 155,East Tara,Montana,31982,-152.289945,-82.6852855
Jane Moore,78,422 Miller Trail,South Joseph,Montana,30961,152.125563,31.3469435
Angela Flynn,78,29009 Jose Unions,South Alan,Nebraska,88330,-152.506384,-23.530632
Kayla Brown,45,100 Hunter Island,West Nicholasland,Delaware,73603,12.478990,-53.5109205
Tracy Dixon,51,105 Hansen Stream,Alexisstad,Wyoming,70526,63.425008,-24.8608595
David Gordon,52,7334 Sullivan Turnpike,East Lisaburgh,Wisconsin,51134,167.660447,-84.6090135
