name,age,street,city,state,zip,lng,lat
Rachael Johnson,29,540 Daniel Parkway,Lake Elizabeth,South Dakota,19940,85.009908,-21.476979
Jessica Barron,60,412 Adam Flat,Lake Thomasfurt,Kansas,22343,-91.714562,38.5474585
Wendy Bowen,55,9414 Jennifer Well,New Joelmouth,Mississippi,37469,136.857962,37.8055255
Paul Wood,64,8352 Andrew Valleys Apt. 329,Lake Tammymouth,Texas,26603,-47.054514,-11.459360
Robin Mcbride,36,0216 Samantha Freeway Suite 017,West Melissa,Pennsylvania,25097,33.944954,12.093031
Michelle Dunn,48,545 Alvarado Locks,Port Shannonland,Montana,79377,88.386458,35.742120
Lorraine Kaufman MD,70,22968 Jennifer Valleys,Port Reginashire,Florida,68018,57.308126,79.1465645
David Haas,53,335 Rubio Cliffs Apt. 242,Millerview,Georgia,34876,55.230917,-41.707953
Jeremy Martin,60,471 Jennifer Meadow,Lake Elizabethview,Connecticut,38619,73.290985,-67.0521375
Elijah Burton,27,0527 Robert Walks,Rodriguezshire,New Mexico,17736,-96.833939,14.0029395
Deborah Phelps,25,767 Curry Springs Apt. 188,Lopezview,Oklahoma,39960,-179.145280,4.2511315
Bryan Hunter,33,60597 Alexis Squares,Thompsonfurt,New Jersey,34337,-113.206262,-15.8460025
Sarah Mcdonald,46,64611 Ross Radial Suite 814,New Isaacton,West Virginia,68390,-104.681029,63.4254245
Connie Griffin,44,2024 Phillips Shoal,South Monica,Maryland,07957,-132.845283,31.184976
William Cox,41,475 James Stravenue,Port Melissa,Wisconsin,43681,-74.113140,-43.067262
Dylan Kaufman,37,67216 Hernandez Rest,New Douglas,Maine,43864,85.389356,65.341006
Curtis Hall,29,463 Jason Roads Suite 328,Brandonside,Ohio,98691,-29.797068,-3.2299275
Ricardo Smith,44,303 Strong Neck Suite 635,Port Sarahshire,New Jersey,39737,94.096017,1.6406115
Gary White,33,721 Perez Garden Suite 193,Joshuaburgh,Indiana,48626,37.766321,64.119695
Amanda Marquez,45,7598 Guzman Landing,Michaelland,Virginia,71800,110.028856,44.1492975
Shaun Pugh,19,9150 Charles Cliffs,Villachester,North Dakota,43413,-146.522658,-53.1085035
Pamela Murphy,65,5453 Tara Underpass Apt. 848,South James,Oregon,13287,151.075671,-82.160289
Lauren Keith,56,0519 Robin Pike,West Aaronside,Wisconsin,84654,-107.606566,-74.2933975
Jennifer Green,80,66606 Christina Rue Apt. 565,Juarezville,Hawaii,69843,42.866731,-12.269647
Betty Marks,22,46919 Thornton Orchard Apt. 510,Lake Jillianmouth,Utah,61918,133.872703,-85.439940
Yvonne Parsons,42,4186 Stephen Vista,Danaburgh,California,12271,165.194712,66.3911875
Nicholas Mathis,71,78945 Amber Plains Suite 711,North Jamiemouth,Indiana,47049,-47.946509,80.6600815
Angelica Mullins,72,023 Jones Mountain Suite 956,Port Sophiahaven,Maine,65191,-23.598218,-57.6009755
Sharon Bailey,41,265 Jennings Villages Suite 075,Markborough,Oregon,88973,130.539664,0.2479765
Ryan Jordan,59,8254 Ayers Greens,Lake Tony,Montana,98918,-36.407745,89.635418
Colleen Norton,52,52442 Edward Key Apt. 132,Martinville,Minnesota,11959,-152.004254,78.2088575
Mark Vazquez,71,748 Nelson Glens,Philipmouth,Illinois,06205,-148.251173,33.605255
Dr. Walter King,26,98578 Stephanie Tunnel Apt. 742,South Rickyport,Idaho,66925,-155.048219,-37.0666855
Katie Strong,60,566 Adkins River Suite 584,West Katie,Mississippi,31391,-143.196597,-30.922580
Steven Smith,49,26444 Shawna Court Apt. 006,Stricklandberg,North Carolina,19399,84.442409,-6.1511075
Ashley Davis,25,422 Kevin Drive,West Michaelland,Oregon,02680,87.106411,79.4989185
Sheryl Ray,80,00345 Rhonda Spurs,Laurastad,Maine,29988,138.239972,14.365486
Courtney Williams,55,9465 Jenny Drive,Cindyburgh,California,09547,-107.445578,-88.4636625
Megan Rogers,53,774 Robinson Drives Suite 439,Allisonshire,Delaware,94862,-19.988362,-33.6954045
Patricia Gomez,77,686 Best Road Suite 729,Lake James,Alabama,76880,100.444934,-56.7552805
Robert Richmond,70,8223 Deborah Extensions,West Abigailhaven,South Carolina,84730,-79.927640,-7.263985
Gregory Foster,44,6081 Patricia Flats,East Tabitha,Nevada,82460,-25.900511,-80.690146
Vanessa Ashley,28,075 Amber Burg Suite 752,Williamschester,Georgia,14990,63.240307,-47.285775
Misty Henry,71,45474 Roth Trafficway Suite 394,Hannahborough,Missouri,40541,53.424988,-4.918151
Stephanie Bass,25,429 Davenport Corners Apt. 578,Duranbury,Montana,86909,176.291179,-83.419604
Felicia Campos,78,85485 Martinez Views,Alexandraburgh,Arizona,10938,105.936582,-25.5014685
Rachel Castillo,25,554 Jennifer Center Apt. 485,Lake Mariaburgh,New Hampshire,84734,-154.716745,-45.2229135
Wendy Haas,77,1234 Morris Avenue Suite 818,Stewartfort,Pennsylvania,96499,-90.994760,4.015368
Monica Williams,46,044 Bailey Village,Beanshire,Arkansas,89334,-159.732810,-42.6409285
Julie Stone,78,044 Christopher Lodge Apt. 246,Richardsland,New York,09526,-130.057758,15.698596
Brett Baldwin,22,10727 Elizabeth Trail,Maureenfurt,North Carolina,59720,-63.957835,-47.7527385
Sandra Hernandez,71,9295 Jacqueline Trace,Thomasville,Maryland,59990,77.624588,-83.3526495
Brandy Harrison,72,0693 Angela Drive,East Hailey,Montana,69383,108.683203,80.991578
Corey Shea,23,393 Eric Dale,Lake Phillip,Indiana,22546,-21.928944,82.908980
Ashley Martin,65,5148 Jennifer Trace Suite 053,Cookbury,Arkansas,02417,-63.605714,-25.025479
Lauren Andrade,77,175 Harris Lane Suite 698,West Kathryn,Oklahoma,28521,54.393187,71.422455
Wendy Johnson,72,845 Fowler Valleys Apt. 192,Jonathanberg,Maine,75374,92.795190,-39.521609
Kimberly Lyons,53,120 Williams Crossroad,Rojasberg,Maryland,67143,-64.151537,0.538465
Gregory Mueller,55,18942 Martin Plains,East Andrewstad,Connecticut,19611,115.428856,-27.5516785
Jake Smith,64,092 Jessica Heights Apt. 101,New Teresamouth,Maryland,74206,129.110365,-52.0800535
Matthew Evans,34,114 Greene Stravenue,Vasquezview,Indiana,80927,4.193786,-77.2949365
Paul Miranda,73,3401 Figueroa Creek Apt. 597,New Joshua,Virginia,63651,-115.559306,-35.5631645
Shawn Jones,33,541 Smith Key,Antoniostad,Missouri,89449,-59.529246,18.9929595
Kevin Allen,45,692 Andrew Forest Apt. 356,Port Kathleen,Illinois,78357,-178.087937,63.7215335
Cathy Liu,79,519 Christina Centers,Sharonton,South Carolina,99175,23.386701,-81.737849
Donna Johnson,35,295 Ray Dale Suite 943,Franktown,South Carolina,57952,30.450617,-45.5401125
Maria Jordan,30,2757 Dale Vista Apt. 417,Hughesburgh,Montana,50186,-8.318863,7.752399
Sarah Carter,41,29682 Brian Crest,New Steventown,Indiana,03337,-73.706201,-80.572734
Melissa Thomas,24,066 Melton Fork,Shortberg,North Carolina,66331,-139.369924,40.649753
Debra Medina,31,541 Miller Grove,Hendersonfurt,California,90172,72.404943,-51.031976
Tammy Hampton,24,893 Wilson Flat Suite 501,Flynnside,Indiana,56479,116.982819,-31.0145515
Miss Linda Bailey,48,038 Bradley Curve Suite 098,Lisafurt,New York,90277,-170.588872,31.315861
Brittney Sparks,42,837 Bullock Walk Apt. 292,Ralphview,West Virginia,15151,159.243491,-7.2025635
Susan Guerra,62,77132 Rebecca Walks Suite 622,Carlton,Arizona,78793,33.751882,86.321968
Larry Long,51,743 Dunn Cliffs Suite 424,North Isaac,Montana,71932,-68.531893,23.1981765
Kevin Smith,65,437 Joseph Villages,East Brenttown,Oklahoma,39943,-111.683933,-23.127019
Kayla Wilson,20,95461 Anthony Vista Suite 496,West Jamesville,Alaska,75515,-86.367979,32.874602
Beth Smith,69,7549 Hill Haven Suite 684,North Stacey,Rhode Island,56688,107.146446,-49.5930405
Thomas Scott,29,16507 Bentley Port,Susanfurt,Missouri,82421,11.066381,55.110314
Steven Mcclain,77,1082 Boyd Prairie,East Scottshire,Montana,91636,53.542518,-38.421935
Scott Burgess,75,17494 Kyle Vista Apt. 674,West Jill,Missouri,06866,-149.455576,-73.7648215
Allison Smith,22,9228 Arroyo Mount Apt. 747,Port Phillip,Ohio,70362,-116.451195,54.6367575
Michael Cole,46,829 Clements Grove Suite 155,Harrisonland,Minnesota,52835,-139.605489,-36.4731795
Tyler Young,68,719 Jeremy Spring,Port Jamesshire,Arkansas,96398,133.711426,-47.5746055
Kellie Mason,44,524 Alvarado Cove Apt. 033,Travisborough,Illinois,11267,17.590998,12.4866425
Carlos Parks,50,2427 Sarah Shores,Reginamouth,Colorado,95869,63.835555,-38.148381
Kristina Mendoza,23,4791 Hill Corner Apt. 521,South Eileen,Connecticut,63329,74.693815,14.4820135
Lauren Ramirez,64,1400 Traci Junctions,East Robert,Idaho,29490,21.189606,77.3084555
Christine Lopez,29,829 Glenn Trace,New David,Arkansas,43200,-148.455620,-7.9732765
Jacqueline Espinoza,54,76424 Javier Turnpike Apt. 595,Lucasland,Maine,43219,-85.145403,36.708611
Lance Armstrong,44,3626 Jane Ferry Suite 643,New Jimmy,Colorado,72894,101.381048,-22.6215885
Chad Wilkins,79,1472 Hall Mountains,Lake Rogerborough,Idaho,10085,33.394560,-28.4905135
Craig Young,73,5726 David Shores,Masonton,Montana,61100,-37.438967,80.2404035
Shelley Graham,45,292 Day Brooks Suite 093,Lake Larrychester,New Hampshire,84986,96.339001,33.0503005
Sarah Patton,47,92648 Anderson Island,South Mariaburgh,Oregon,96164,47.486546,88.2291695
Danielle Nelson,50,68624 Robert Mills Apt. 196,Laurenfort,Wyoming,45191,56.318898,-8.5219505
Blake Macias,66,37456 Joshua Knoll,Aliciaborough,Wyoming,37095,28.411089,37.5912925
Reginald Ramirez,68,8023 Willie Cliffs Apt. 796,Kathyfort,Colorado,93462,-4.243556,-43.9031225
Lisa Savage,41,43703 Roger Squares Suite 821,Heatherville,Massachusetts,65383,151.334878,-81.6740955
Jorge Gillespie DDS,61,106 Rivera Station Apt. 391,Armstrongchester,Virginia,28174,-66.099309,-27.923369
Jamie Ramsey,30,795 Brennan Plaza,Figueroashire,Kansas,73535,82.616134,-18.3406625
Kathryn Smith,78,07686 Ian River,Dawnside,Maryland,65037,-97.829215,-77.220893
Destiny Brown,65,584 Dennis Common,Millerbury,Arkansas,72553,-61.146696,-86.3102235
Michaela Zhang,77,0853 Fischer Via,North Charles,Nevada,34311,-120.381703,-45.433230
Nicole Zhang,62,46292 Cole Valley Suite 103,New Marymouth,Minnesota,46876,-146.791858,-44.170734
Stephanie Velasquez,53,3185 Rhodes Springs Apt. 148,Kyleville,North Dakota,09093,66.996795,-25.254744
Elizabeth Jackson,21,336 Cruz Orchard,East Jeffrey,Utah,25071,79.399048,-5.3938525
William Anderson,73,9427 Lisa Estate,Stevensonberg,North Dakota,81457,89.773399,-20.1895945
Denise Martin,65,396 Simmons Vista,New Ashley,Minnesota,42019,-10.110701,-38.7134485
Jessica Guzman,64,591 Myers Glens Apt. 595,Odommouth,Louisiana,15137,-69.448608,50.152938
Christie Tanner,59,868 Kelli Unions Suite 243,West Jonathan,Maine,57227,-79.363854,-51.1962305
Adam Ellis,45,0020 Lisa Turnpike,Port Andrea,North Carolina,29906,38.288200,-0.932021
Jacob Jones,27,542 Rodriguez Wells,Lake Thomas,Arizona,64819,-109.006821,83.4399995
Christina Goodwin,66,4095 Ann Brooks Apt. 105,West Catherine,Wisconsin,11025,-96.673372,68.324172
Deborah Price,55,19227 Matthew Falls Apt. 346,Lake Heidifort,Wisconsin,65097,-106.010889,-29.9143995
Stacey Lopez,54,37561 Houston Mountains,Lake Steventown,Maryland,88092,139.122743,11.663470
Seth Mason,71,497 Kyle Parks Suite 968,Stevenmouth,South Carolina,05745,125.996078,12.0561325
Larry Ward,64,1785 Jody Road Apt. 205,North Nicolefort,South Dakota,60694,-104.357058,79.045814
Chad Mcpherson,46,8284 Courtney Terrace Apt. 010,Taylorburgh,Vermont,33007,61.998783,-64.352186
Mark Campbell,76,760 Matthew Orchard,Hayesview,Alabama,60369,-136.505001,37.4890945
Tyler Gonzalez,75,37638 Steven Freeway Apt. 285,Heathermouth,Pennsylvania,77604,-100.918619,-1.9309485
Marie Webb,53,20463 Ramsey Spur Suite 309,Stephaniestad,Massachusetts,36040,99.143865,35.172052
James Alvarado,55,356 Martin Spring,East Christopher,Kansas,48488,-47.025252,-38.212540
Manuel Curtis,76,5759 Andrade Walk,Lake Sarah,Louisiana,34425,-150.668610,-16.2408375
Shane Martin,38,95424 Angelica Courts Apt. 357,Lopezfurt,Vermont,73552,-67.854076,-37.328601
Abigail Moran,49,4152 Thomas Estates Apt. 438,Jessicaton,South Carolina,70420,-39.893883,82.830203
Patrick Wood,80,1461 Matthew Loaf Suite 859,North Joelville,Oklahoma,36482,-170.587429,-37.879790
Michael Jackson,64,8274 Mitchell Path,North Michaelton,New Jersey,53875,11.396904,-88.1265315
Daniel Simmons,51,158 Glass Falls Apt. 296,Amyland,Minnesota,93009,-163.696897,-74.6588535
Mark Scott,38,296 Nicole Hill,Hoodview,Washington,78561,121.357272,18.478475
Cameron Romero,22,838 Hayes Dale Suite 763,Moorebury,South Carolina,85902,-147.444803,59.5689625
Sarah Anderson,64,917 Fletcher Wells Suite 843,Hillmouth,Maryland,51701,-82.411747,-11.4835785
Shawn Hendricks,63,482 Ferguson Green Suite 241,East Michelle,Virginia,52944,80.546591,-63.7939595
Wendy Keller,75,79373 Dawn Causeway Apt. 694,Alvareztown,West Virginia,41859,108.370896,-69.7268875
Brad Ortiz,51,9644 Herrera Neck Suite 184,Elizabethport,North Dakota,83698,-28.861276,-7.950108
Anthony Mccarthy,22,4851 Gabriela Springs Apt. 961,West Matthew,Utah,80672,64.267212,-52.6377165
Amy Bishop,67,66022 Maynard Crescent Apt. 314,Derekburgh,Massachusetts,11762,-53.257301,-71.704402
Richard Weiss,20,2245 Karen Branch,North Matthewhaven,Ohio,00621,82.263045,32.1533395
Tanya Patterson,35,8404 David Green Suite 698,Michaelburgh,Washington,67462,-45.405834,52.6459325
Courtney Coleman,76,74773 Stevenson Greens,Zavalamouth,Alaska,31943,-51.800880,31.5039535
James Carter,27,5773 Carter Extension,East Craig,Georgia,97060,-19.203332,-85.145853
Joseph Conrad,62,354 Anderson Street,Davidborough,Virginia,79715,67.662239,-2.630356
Deborah Ramsey,27,97741 Crane Alley,Glennstad,Alabama,54914,170.284467,-83.9935365
Bailey Mccall,64,71706 Wilson Highway,Norrisstad,Florida,29132,173.771651,-28.2132485
Dr. Kyle Perez Jr.,37,2053 Kelly Motorway Apt. 741,Johnsonview,Hawaii,16317,-123.662239,22.9287515
Heather Chan,39,3351 Seth Plaza Apt. 264,Antoniochester,North Dakota,75290,-118.957250,78.8391205
Sarah Hardy,58,708 Smith Vista,Brennantown,Maine,07105,-78.627677,-66.8176005
Veronica Cook,25,673 Powell Keys,Nolanside,Indiana,27186,-139.627251,83.446751
Stephanie Carroll,68,08712 Harper Tunnel,North Nancyhaven,South Dakota,25545,-128.123698,-71.4448255
Michael Todd,41,667 Shawn Skyway,North Joseph,New Mexico,31986,117.901899,-14.317530
Ashley Vazquez,26,700 Sarah Meadows,Lewisborough,Mississippi,38696,73.181210,11.908056
Whitney Trevino,20,01507 Carla Rapids,East Christine,New Mexico,28987,161.692384,-85.7108385
Timothy Lang,64,08194 Christopher Junction Suite 944,West Erin,Montana,25967,153.364004,43.325672
Michelle Fuller,28,81905 Darius Alley,South Johnville,New Hampshire,66996,-28.811960,43.212780
Tina Clark,54,909 Kelly Hills Apt. 551,Port Deborahland,Vermont,63436,166.227749,-66.092621
Mackenzie Ruiz,36,180 Sutton Radial,Hernandezborough,Maryland,49928,155.660683,22.727656
Amy Delacruz,73,495 Mahoney Dale Apt. 697,Jonesstad,New Hampshire,99772,-137.120517,56.9857295
Anthony Bridges,61,80908 Browning Ville,Seanshire,Connecticut,03265,-162.400657,63.6828645
Katie Black,46,26532 Parks Fords Apt. 820,North Markmouth,North Carolina,38094,100.406190,-4.4074525
Bradley Davis,69,70325 Estrada Plaza Apt. 922,Lake Melissa,Utah,43655,-174.595835,81.897748
Julian Tucker,71,012 Regina Road,Carlsonview,Arkansas,35195,-12.300309,14.946566
Edward Herrera,79,95218 Teresa Neck Suite 722,Carriefurt,Missouri,84235,64.578628,47.474909
Brandon Stephens,38,981 William Ferry,North Robertshire,Iowa,01675,-17.525904,58.819659
James Sellers,56,96458 Bailey Lake,Port Emily,Nebraska,02918,38.235679,11.3561495
Jack Murphy,42,6363 Allen Tunnel Apt. 183,Meghanstad,New Hampshire,58801,-42.995911,25.252395
Daisy Carlson,49,7698 Cheryl Drives Suite 013,East Patriciaton,Arizona,03349,143.349012,-53.295972
Michael Goodwin,38,97635 Jackson Vista,East Laurieside,North Dakota,50712,-75.528317,-25.239997
Paul Gilbert,72,9985 Michelle Causeway Suite 659,Lake Amyside,North Dakota,31071,-80.303225,-85.5226475
Nathan Atkins,37,236 Pena Drive,East Kristina,Illinois,32371,-173.513698,-14.5054165
Victoria Walker,68,39825 Moore Mission Apt. 071,New Jefferyton,Tennessee,94358,-171.488670,-37.644212
Laurie Howard MD,33,911 Theresa Cliff Apt. 091,Jeffreyfurt,West Virginia,66713,-158.070790,-36.9790305
Richard Zavala,26,9716 Philip Islands Apt. 723,East Angelaville,Maryland,96977,84.865680,-88.5080775
Jennifer Baxter,29,7843 Mark Rest Apt. 917,Boydshire,Nebraska,21746,38.529078,-26.3731815
Jonathan Taylor,76,886 Smith Shore Apt. 478,Bauershire,Colorado,94226,2.538650,22.1166725
Randall Johns,23,66191 Russell Wells,Lake Cynthia,Oregon,86494,-8.462909,64.8531785
Kristin Goodwin,54,881 Hector Course Suite 988,South Michelle,Montana,79545,159.442511,-69.441121
Christopher Brown,35,754 Nicholas Village,Gregorybury,Maryland,20623,-141.381520,54.1932465
William Jordan,61,06376 Jacobs Tunnel,North Allisonfort,Virginia,76368,174.229218,35.9175715
David Acevedo,32,598 Reynolds Pike,New Josephmouth,Alabama,05396,177.595035,41.089166
Dr. Richard Byrd DDS,20,3640 Anthony Fords,Jonesview,West Virginia,72177,-1.722492,66.278632
Anthony Moore,18,38013 Frances Court Suite 723,East Melissamouth,Arizona,34655,-18.783187,21.4739905
Lisa Hill,29,730 Oneill Path,Costafort,California,26566,40.066632,11.542906
Stephanie Welch,28,7114 Mills Grove Apt. 538,Anthonyshire,Illinois,17607,-52.568819,42.4141595
Charles Scott,73,6976 Cobb Ferry Suite 335,West Michelle,Hawaii,27753,119.870560,23.8514575
Alan Gonzalez,34,653 Katelyn Summit,Lake Kristenborough,North Dakota,04531,103.537566,47.059550
Philip Walton,44,34600 Perez Oval Suite 805,North Michael,Illinois,88521,42.513759,1.8192585
Robert Barnes,26,0872 Flowers Ferry,Port Howard,Virginia,86752,-123.535019,29.633672
Kristina Snyder,29,1994 Brown Ferry,Port Walterside,Virginia,16372,9.878501,-11.417463
Stacey Taylor,20,026 Eric Valley Suite 735,Lake Deborah,South Carolina,25224,108.961389,29.761322
Dawn Freeman,48,0237 Mitchell Cape,South Lisa,Arizona,89467,176.935493,-49.009882
Robert Huffman,19,3917 Pamela Hills,Duncanshire,Indiana,64240,-29.616103,-56.374849
Amy Dalton,70,74433 Martinez Unions,Julietown,Georgia,89142,169.812215,-75.9754545
Crystal Hall,35,7392 Beck Crossing,Gordonbury,Nebraska,96087,-94.942788,-69.383431
Samantha Marquez,32,5188 Mark Pine Apt. 554,Lake Christine,Maryland,13727,136.710843,-36.5510475
Elijah Houston,38,71566 Salazar Camp,New Natasha,Washington,91180,-40.055791,-53.803660
John Long,75,706 Smith Expressway Suite 042,West Peter,Nebraska,92115,65.706705,-39.8794905
Zachary Miller,40,178 Johnathan Islands,Peterview,Ohio,89312,21.047665,-36.313013
Alisha Bradley,50,33694 Jones Mountains,South Bailey,Iowa,84434,-76.354075,-77.2913895
Ian Duncan,41,342 Jimmy Plaza,West Alicia,Wyoming,76210,-60.064885,77.7083495
Stephanie Brennan,23,136 Stephen Walk Apt. 859,Robertport,Pennsylvania,70378,41.131190,-3.7959645
Mary Sanders,30,431 Kristen Keys,Josechester,Kentucky,98977,76.859430,53.845462
Deanna Caldwell,60,861 Heidi Stravenue Apt. 404,South Jordan,Missouri,41285,-29.394093,-40.2560945
Ryan Carter,68,4528 Butler Heights Suite 649,North Patriciatown,Virginia,39430,-88.618279,-4.5536665
Michael Goodman,64,448 Jill Alley,Port Michael,Iowa,72970,-22.709360,-63.7881085
Jeffrey Garcia,74,043 Andrew Divide,Foleyville,Nebraska,93458,24.727124,-27.8314155
Jeremy Collins,68,15807 Louis Lane Apt. 838,Jonathanfort,Missouri,90723,120.814868,-67.947973
Lisa Craig,61,7583 Megan Ports Apt. 329,Alvaradoland,Maine,02228,-63.712733,-8.029540
Jamie Levy,70,3594 Phelps Views,Lindaville,New Mexico,22748,169.301543,21.2758345
Robert Garcia,71,081 Michael Isle Suite 950,East Edward,South Carolina,47916,8.750987,-66.667958
Justin Henry,69,33737 Carter Flat Apt. 339,Lake Paulville,Maine,78412,85.272994,-88.2890615
Linda Johnson,70,872 Morgan Stravenue Suite 830,Contrerasberg,Connecticut,97659,173.572229,-80.4288025
Carol Mckee MD,78,243 Lauren Drives Apt. 419,Lake David,Idaho,31476,-88.498834,-64.2912125
Bryan Peters,36,59304 Judith Junction,Rickyhaven,Utah,05539,61.053445,77.6712335
Leslie Avila,63,9094 Paula Ville Suite 595,Baldwinfort,Indiana,24960,-57.765036,34.6228675
Thomas Lopez,70,928 David Village Suite 660,Port Natalietown,Oklahoma,58480,-70.612584,60.9512545
Jacob Hernandez,68,665 Seth Points Suite 971,Port Loriville,Ohio,16634,-117.369566,-28.260659
Robert Harris,72,5677 Conway Expressway,East Erin,Massachusetts,42224,34.927422,8.242258
Jeffrey Hall,52,04383 Barbara Pass Suite 875,Lake Lynn,Utah,18920,-160.089544,-21.1679705
Christina Cruz,42,6997 Gonzales Rapids,Port Justin,Tennessee,27090,-115.516445,10.8217495
Tyrone Wright,18,5430 Hunter Meadows Suite 957,Robinside,Indiana,27799,126.387500,32.058268
Katelyn Bauer,21,05220 Tim Village,Daniellemouth,California,68456,-110.248555,23.939957
Terry Fox MD,25,1207 Gay Mountain Apt. 862,Monicaville,Michigan,09648,-174.754525,47.4843095
Emily Morris,37,74074 Bradford Circles Suite 406,East Michaelborough,Washington,31033,122.723447,-85.978236
Daniel Hansen,21,3004 Sergio Spur,New Ellen,Indiana,94674,-39.374766,-3.9093335
Anthony Castro,73,2517 Camacho Spurs Suite 519,Port Diane,Massachusetts,10672,127.389479,-62.2363285
Molly Robinson,20,03010 Danielle Inlet Suite 982,Jeremybury,Ohio,40429,77.981692,-5.5068815
Diana Hale,66,28714 Rebecca Course Suite 977,West Jesus,Delaware,73928,167.717885,-21.8250115
Laurie Harmon,78,9933 Ronald Points,Thomasfort,Washington,63410,60.160928,-54.767152
Ashley Olson,35,765 Melinda Extension,Jenniferstad,Missouri,13355,-38.776475,-52.390991
Louis Patterson,22,036 Laura Cliffs Apt. 761,Hawkinsfort,Maryland,17694,177.380107,-37.231846
Alicia Wright,63,805 Vanessa Cliffs Apt. 690,South Tina,Michigan,51144,-121.965094,-79.437903
Samantha Potts,35,759 Keith Fork Apt. 488,Monicamouth,Louisiana,07725,137.266240,-60.022196
Scott Downs,26,49463 Clark Creek Apt. 399,Lisaburgh,Missouri,36008,-22.806616,38.9916965
Jennifer Powers,40,22263 Olsen Plaza Suite 779,East Chris,Wisconsin,25470,157.514697,75.950826
Kimberly Woods,61,079 Stephen Turnpike,North Gregoryborough,New Jersey,84338,131.965021,-46.9432195
Amy Baker,39,9948 Elizabeth Underpass,New Alanshire,Tennessee,21662,129.492953,20.3752015
Meagan Walton,45,858 Brown Mount,North Pamelaview,Minnesota,70022,16.488142,3.3762725
Scott Bowman,25,499 Day Shore Suite 421,Keithport,Wyoming,01742,141.352006,-20.7501175
Wendy Villegas,23,683 Guzman Pass Suite 204,East Robert,Arkansas,26160,27.269255,-52.347498
Brandi Carr,68,525 Graham Centers Apt. 034,Port Zoeshire,Virginia,09647,93.419976,19.2123345
William Rodriguez,51,953 Lee Glen,Jonathanfurt,Virginia,23802,90.781138,34.441144
Katherine Harris,70,41576 Alexander Creek Suite 698,West Tammyville,North Carolina,79835,-0.210796,-58.6975595
William Miller,37,717 Ashley Tunnel Apt. 811,North Matthew,Louisiana,34097,26.743760,-69.8432785
Deborah Hanson,51,1308 Conner Ranch Apt. 343,Bakerfort,North Carolina,13153,37.961102,-69.0385045
Martin Glass,39,542 Lisa Crest,Lake Jonathan,Oregon,14533,151.401454,-7.4488705
Todd Butler,34,6897 Laurie Road Suite 237,East Richardfort,Florida,25753,57.646478,-57.1025245
Michael Allen,23,79306 Holly Pass,North Richardfort,New York,81829,136.217413,-5.084940
Jared Russell,78,5944 Amy Corners Suite 425,New Bernardstad,Wisconsin,26059,-23.481488,47.397037
David Williams,23,09595 Kenneth Street,West Patrick,Iowa,63843,-46.512764,82.5243955
Mrs. Kaitlyn Singleton,59,6577 Coleman Garden,Higginshaven,Ohio,40208,12.405441,11.613258
